USDA PLANTS SYMBOL,FIA CODE (3 digit),FVS ALPHA CODE,COMMON NAME (from FSVeg),SCIENTIFIC NAME (from FSVeg),AK_Mapped_To,BM_Mapped_To,CA_Mapped_To,CI_Mapped_To,CR_Mapped_To,EC_Mapped_To,EM_Mapped_To,IE_Mapped_To,KT_Mapped_To,NC_Mapped_To,NI_Mapped_To,PN_Mapped_To,SO_Mapped_To,TT_Mapped_To,UT_Mapped_To,WC_Mapped_To,WS_Mapped_To
ELCO,,,silverberry,Elaeagnus commutata ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ERJA3,,,loquat,Eriobotrya japonica  ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
EUCAL,,,gum species,Eucalyptus ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
EUMO5,,,gum,Eucalyptus ×mortoniana ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
EUCA2,,,river redgum,Eucalyptus camaldulensis ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
EUCL,,,sugargum,Eucalyptus cladocalyx ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
EUGL,,,Tasmanian bluegum,Eucalyptus globulus ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
EUGLG,,,Tasmanian bluegum,Eucalyptus globulus ssp. globulus,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
EUPO,,,redbox,Eucalyptus polyanthemos ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
EUPU,,,silverleaf mountain gum,Eucalyptus pulverulenta ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
EUSI2,,,red ironbark,Eucalyptus sideroxylon ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
EUTE,,,forest redgum,Eucalyptus tereticornis ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
EUTO11,,,coral gum,Eucalyptus torquata ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
EUVI,,,manna gum,Eucalyptus viminalis ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FAGUS,,,beech species,Fagus ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FAGR,,,American beech,Fagus grandifolia,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FASY,,,European beech,Fagus sylvatica ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FICUS,,,fig species,Ficus ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FICA,,,edible fig,Ficus carica ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FIPA2,,,Punjab fig,Ficus palmata ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FIRU4,,,Port Jackson fig,Ficus rubiginosa ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FRPU7,,BT,Cascara buckthorn,Frangula purshiana,OH,OH,OH,OH,OH,PL,OH,OH,OT,OH,OT,CH,OH,OH,OH,CH,OH
FRAXI,540,OX,ash species,Fraxinus ,OH,OH,FL,OH,OH,OH,GA,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FRAM2,,,white ash,Fraxinus americana ,OH,OH,OH,OH,OH,OH,GA,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FRAN2,,,singleleaf ash,Fraxinus anomala   ,OH,OH,OH,OH,OH,OH,GA,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FRANA,,,singleleaf ash,Fraxinus anomala var. anomala,OH,OH,OH,OH,OH,OH,GA,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FRANL,,,singleleaf ash,Fraxinus anomala var. lowellii,OH,OH,OH,OH,OH,OH,GA,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FRCU,,,fragrant ash,Fraxinus cuspidata ,OH,OH,OH,OH,OH,OH,GA,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FRDI2,,,California ash,Fraxinus dipetala  ,OH,OH,OH,OH,OH,OH,GA,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FRGO,,,Goodding's ash,Fraxinus gooddingii ,OH,OH,OH,OH,OH,OH,GA,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FRGR2,,,Gregg's ash,Fraxinus greggii ,OH,OH,OH,OH,OH,OH,GA,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FRLA,542,FL,Oregon ash,Fraxinus latifolia ,OH,OH,FL,OH,OH,OH,GA,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FRPA4,,,Chihuahuan ash,Fraxinus papillosa ,OH,OH,OH,OH,OH,OH,GA,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FRPE,544,GA,green ash,Fraxinus pennsylvanica ,OH,OH,OH,OH,OH,OH,GA,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FRUH,,,shamel ash,Fraxinus uhdei  ,OH,OH,OH,OH,OH,OH,GA,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FRVE2,547,VA,velvet ash,Fraxinus velutina ,OH,OH,OH,OH,OH,OH,GA,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FRCA6,,,California flannelbush,Fremontodendron californicum  ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
FRME2,,,Mexican flannelbush,Fremontodendron mexicanum ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
GLTR,,,honeylocust,Gleditsia triacanthos ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
HOPO5,,,lacebark,Hoheria populnea ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ILAQ80,,,English holly,Ilex aquifolium ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
JUGLA,600,WN,walnut species,Juglans ,OH,OH,WN,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
JUCA,604,SB,Southern California walnut,Juglans californica ,OH,OH,WN,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
JUHI,603,CA,Northern California walnut,Juglans hindsii ,OH,OH,WN,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
JUMA,,,Arizona walnut,Juglans major  ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
JUMI,605,TW,Texas walnut  ,Juglans microcarpa  ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
JUNI,,,black walnut,Juglans nigra ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
JURE80,,,English walnut,Juglans regia ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
JUNIP,057,JU,juniper species,Juniperus ,OS,WJ,WJ,WJ,RM,WJ,RM,RM,OT,OS,OT,WJ,WJ,RM,WJ,WJ,WJ
,,J,juniper species,Juniperus (Old Code),OS,WJ,WJ,WJ,RM,WJ,RM,RM,OT,OS,OT,WJ,WJ,RM,WJ,WJ,WJ
JUCA7,062,CJ,California juniper,Juniperus californica ,OS,WJ,WJ,WJ,RM,WJ,OS,OS,OT,OS,OT,WJ,WJ,OS,WJ,WJ,CJ
JUCO11,059,RJ,redberry juniper,Juniperus coahuilensis  ,OS,OS,OS,OS,RM,OS,OS,OS,OT,OS,OT,WJ,OS,OS,OS,WJ,OS
JUCOA2,,,redberry juniper,Juniperus coahuilensis var. arizonica,OS,OS,OS,OS,RM,OS,OS,OS,OT,OS,OT,WJ,OS,OS,OS,WJ,OS
JUCOC2,,,redberry juniper,Juniperus coahuilensis var. coahuilensis,OS,OS,OS,OS,RM,OS,OS,OS,OT,OS,OT,WJ,OS,OS,OS,WJ,OS
JUCO6,,,common juniper,Juniperus communis ,OS,WJ,WJ,OS,OS,WJ,RM,RM,OT,OS,OT,WJ,WJ,OS,OS,WJ,WJ
JUCOD,,,common juniper,Juniperus communis var. depressa ,OS,WJ,WJ,OS,OS,WJ,RM,RM,OT,OS,OT,WJ,WJ,OS,OS,WJ,WJ
JUCOS2,,,common juniper,Juniperus communis var. saxatilis ,OS,WJ,WJ,OS,OS,WJ,RM,RM,OT,OS,OT,WJ,WJ,OS,OS,WJ,WJ
JUDE2,063,AJ,alligator juniper,Juniperus deppeana ,OS,OS,OS,WJ,AJ,OS,OS,OS,OT,OS,OT,WJ,OS,OS,WJ,WJ,OS
JUER,,,redberry juniper,Juniperus erythrocarpa,OS,OS,OS,OS,RM,OS,OS,OS,OT,OS,OT,WJ,OS,OS,OS,WJ,OS
JUMO,069,OJ,oneseed juniper,Juniperus monosperma  ,OS,OS,OS,WJ,OJ,OS,OS,OS,OT,OS,OT,WJ,OS,OS,WJ,WJ,OS
JUOC,064,WJ,western juniper,Juniperus occidentalis ,OS,WJ,WJ,WJ,RM,WJ,RM,RM,OT,OS,OT,WJ,WJ,RM,WJ,WJ,WJ
JUOCA,,,western juniper,Juniperus occidentalis var. australis,OS,WJ,WJ,WJ,RM,WJ,RM,RM,OT,OS,OT,WJ,WJ,RM,WJ,WJ,WJ
JUOCO,,,western juniper,Juniperus occidentalis var. occidentalis,OS,WJ,WJ,WJ,RM,WJ,RM,RM,OT,OS,OT,WJ,WJ,RM,WJ,WJ,WJ
JUOS,065,UJ,Utah juniper,Juniperus osteosperma  ,OS,WJ,OS,WJ,UJ,WJ,RM,RM,OT,OS,OT,WJ,WJ,UJ,UJ,WJ,UJ
JUPI,058,PJ,Pinchot's juniper,Juniperus pinchotii ,OS,OS,OS,OS,RM,OS,OS,OS,OT,OS,OT,WJ,OS,OS,OS,WJ,OS
JUSC2,066,RM,Rocky Mountain juniper,Juniperus scopulorum,OS,WJ,OS,WJ,RM,WJ,RM,RM,OT,OS,OT,WJ,WJ,RM,RM,WJ,OS
JUVI,068,ER,eastern redcedar,Juniperus virginiana ,OS,OS,OS,OS,ER,WJ,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
JUVIV,,,eastern redcedar,Juniperus virginiana var. virginiana,OS,OS,OS,OS,ER,WJ,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
KOPA,,,goldenrain tree,Koelreuteria paniculata ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
LAAN2,,,golden chain tree,Laburnum anagyroides ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
LARIX,070,OL,larch species,Larix ,OS,WL,OS,WL,WL,WL,WL,WL,WL,OS,WL,YC,WL,OS,OS,YC,OS
LALA,071,TA,tamarack,Larix laricina,OS,WL,OS,WL,WL,WL,WL,WL,WL,OS,WL,YC,WL,OS,OS,YC,OS
LALY,072,LL,subalpine larch,Larix lyallii ,OS,AF,OS,WL,WL,LL,LL,LL,WL,OS,WL,LL,OS,OS,OS,LL,OS
LAOC,073,WL,western larch,Larix occidentalis ,OS,WL,OS,WL,WL,WL,WL,WL,WL,OS,WL,YC,WL,OS,OS,YC,OS
,,L,western larch,Larix occidentalis (Old Code),OS,WL,OS,WL,WL,WL,WL,WL,WL,OS,WL,YC,WL,OS,OS,YC,OS
LANO80,,,sweet bay,Laurus nobilis ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
LEPTO,,,sprangletop,Leptochloa ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
LEUCA,,,leadtree,Leucaena ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
LEES2,,,guaje,Leucaena esculenta  ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
LELE10,,,white leadtree,Leucaena leucocephala  ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
LIDE,,,incense-cedar,Libocedrus decurrens,OS,OS,IC,OS,OS,OS,OS,OS,OT,IC,OT,IC,IC,OS,OS,IC,IC
LIST2,,,sweetgum,Liquidambar styraciflua ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
LITHO,,,tanoak species,Lithocarpus ,OH,OH,TO,OH,OH,OH,OH,OH,OT,TO,OT,GC,OH,OH,OH,GC,TO
LIDE3,631,TO,tanoak,Lithocarpus densiflorus  ,OH,OH,TO,OH,OH,OH,OH,OH,OT,TO,OT,GC,OH,OH,OH,GC,TO
LIDED2,,,tanoak,Lithocarpus densiflorus var. densiflorus,OH,OH,TO,OH,OH,OH,OH,OH,OT,TO,OT,GC,OH,OH,OH,GC,TO
LIDEE,,,tanoak,Lithocarpus densiflorus var. echinoides,OH,OH,TO,OH,OH,OH,OH,OH,OT,TO,OT,GC,OH,OH,OH,GC,TO
LIMO4,,,aroeira blanca,Lithrea molleoides ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
LYONO,,,lyononthmnus,Lyonothamnus ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
LYFL2,,,Catalina ironwood,Lyonothamnus floribundus ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
LYFLA,,,Catalina ironwood,Lyonothamnus floribundus ssp. aspleniifolius  ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
LYFLF,,,Catalina ironwood,Lyonothamnus floribundus ssp. floribundus,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
MALUS,660,AL,apple species,Malus  ,OH,OH,OH,OH,OH,PL,OH,OH,OT,OH,OT,CH,OH,OH,OH,CH,OH
MACO5,,,sweet crabapple,Malus coronaria   ,OH,OH,OH,OH,OH,PL,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
MAFU,661,OR,Oregon crabapple,Malus fusca  ,OH,OH,OH,OH,OH,PL,OH,OH,OT,OH,OT,OT,OH,OH,OH,CH,OH
MAPU,,,paradise apple,Malus pumila ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
MEQU,992,MU,melaleuca  ,Melaleuca quinquenervia  ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
MEAZ,,,Chinaberrytree,Melia azedarach ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
MOCA6,,WM,California wax myrtle,Morella californica,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
MORUS,,,mulberry species,Morus ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
MOAL,,,white mulberry,Morus alba ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
MOMI,,,Texas mulberry,Morus microphylla ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
OLTE,990,DI,desert ironwood  ,Olneya tesota  ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
OSTRY,,,hophornbean species,Ostrya ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
OSKN,,,Knowlton's hophornbeam,Ostrya knowltonii ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
OSVI,,,hophornbeam,Ostrya virginiana  ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
OSVIV,,,hophornbeam,Ostrya virginiana  var. virginiana,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
2TREE,999,OT,Unknown species,Other,OH,OS,OH,OS,OS,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
,,OC,Unknown conifer,Other Conifer,OS,OS,OS,OS,OS,OS,OS,OS,OT,OS,OT,DF,OS,OS,OS,DF,OS
2TD,998,OH,"tree, deciduous species",Other Hardwood,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
,290,,"tree, evergreen",Other Softwood,OS,OS,OS,OS,OS,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
2TE,298,OS,"tree, evergreen species",Other Softwood,OS,OS,OS,OS,OS,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
PHOEN2,,,date palm,Phoenix ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
PHCA13,,,Canary Island date palm,Phoenix canariensis ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
PHDA4,,,date palm,Phoenix dactylifera ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
PICEA,090,SR,spruce species,Picea ,SS,ES,BR,ES,ES,ES,ES,ES,ES,OS,ES,SS,ES,ES,ES,ES,OS
PIBR,092,BR,Brewer spruce,Picea breweriana ,OS,OS,BR,OS,OS,ES,OS,OS,OT,OS,OT,OT,ES,OS,OS,OT,OS
PIEN,093,ES,Engelmann spruce,Picea engelmannii,OS,ES,BR,ES,ES,ES,ES,ES,ES,OS,ES,ES,ES,ES,ES,ES,OS
,,S,Engelmann spruce,Picea engelmannii (Old Code),OS,ES,BR,ES,ES,ES,ES,ES,ES,OS,ES,ES,ES,ES,ES,ES,OS
PIENE,,,Engelmann spruce,Picea engelmannii var. engelmannii,OS,ES,BR,ES,ES,ES,ES,ES,ES,OS,ES,ES,ES,ES,ES,ES,OS
PIENM2,,,Engelmann spruce,Picea engelmannii var. mexicana  ,OS,ES,BR,ES,ES,ES,ES,ES,ES,OS,ES,ES,ES,ES,ES,ES,OS
PIGL,094,WS,white spruce,Picea glauca ,WS,OS,OS,OS,WS,ES,ES,ES,ES,OS,ES,OT,OS,OS,OS,OT,OS
PILU,,,Lutz's spruce,Picea lutzii,OS,OS,OS,OS,OS,ES,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
PIMA,095,BE,black spruce,Picea mariana,OS,OS,OS,OS,OS,ES,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
PIPU,096,BS,blue spruce,Picea pungens ,OS,OS,OS,OS,BS,ES,ES,ES,ES,OS,ES,OT,OS,BS,BS,OT,OS
PISI,098,SS,Sitka spruce,Picea sitchensis ,SS,OS,OS,OS,OS,OS,OS,OS,OT,OS,OT,SS,OS,OS,OS,ES,OS
PINUS,100,OP,pine species,Pinus ,LP,PP,SP,PP,PP,LP,LP,LP,LP,SP,LP,LP,PP,LP,LP,LP,PP
PIAT2,,,pine,Pinus ×attenuradiata ,OS,OS,MP,OS,OS,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,MP
PIAL,101,WB,whitebark pine,Pinus albicaulis ,OS,WB,WB,WB,WB,WB,WB,WB,LP,OS,LP,WB,WB,WB,WB,WB,WB
PIAR,102,BC,bristlecone pine,Pinus aristata ,OS,OS,OS,OS,BC,WB,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
PIAR5,135,AR,Arizona pine,Pinus arizonica ,OS,OS,OS,OS,PP,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
PIARA,,,Arizona pine,Pinus arizonica var. arizonica,OS,OS,OS,OS,PP,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
PIARS2,,,Arizona pine,Pinus arizonica var. stormiae,OS,OS,OS,OS,PP,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
PIAT,103,KP,knobcone pine,Pinus attenuata ,OS,LP,KP,OS,OS,LP,OS,OS,OT,OS,OT,KP,LP,OS,OS,KP,GB
PIBA,104,FP,foxtail pine,Pinus balfouriana ,OS,WB,WB,OS,OS,WB,OS,OS,OT,OS,OT,WB,WB,OS,OS,WB,FP
PIBAA,,,foxtail pine,Pinus balfouriana ssp. austrina ,OS,WB,WB,OS,OS,WB,OS,OS,OT,OS,OT,WB,WB,OS,OS,WB,FP
PIBAB,,,foxtail pine,Pinus balfouriana ssp. balfouriana,OS,WB,WB,OS,OS,WB,OS,OS,OT,OS,OT,WB,WB,OS,OS,WB,FP
PICE,140,ME,Mexican pinyon,Pinus cembroides,OS,OS,OS,OS,PI,OS,OS,OS,OT,OS,OT,OT,OS,OS,PI,OT,OS
PICO,108,LP,lodgepole pine,Pinus contorta  ,LP,LP,LP,LP,LP,LP,LP,LP,LP,PP,LP,LP,LP,LP,LP,LP,LP
PICOB,,,Bolander beach pine,Pinus contorta var. bolanderi,OS,OS,OS,OS,OS,OS,OS,OS,OT,OS,OT,LP,OS,OS,OS,OT,OS
PICOC,,,beach pine,Pinus contorta var. contorta,LP,OS,OS,OS,OS,OS,OS,OS,OT,OS,OT,LP,OS,OS,OS,OT,OS
PICOL,,,lodgepole pine,Pinus contorta var. latifolia,LP,LP,LP,LP,LP,LP,LP,LP,LP,PP,LP,LP,LP,LP,LP,LP,LP
PICOM,,,Sierra lodgepole pine,Pinus contorta var. murrayana,OS,LP,LP,LP,LP,LP,LP,LP,LP,PP,LP,LP,LP,LP,LP,LP,LP
PICO3,109,CP,Coulter pine,Pinus coulteri ,OS,OS,CP,OS,OS,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,CP
PIDI3,134,PD,border pinyon,Pinus discolor ,OS,OS,OS,OS,PD,OS,OS,OS,OT,OS,OT,OT,OS,PM,PI,OT,OS
PIED,106,PI,common pinyon,Pinus edulis ,OS,OS,OS,OS,PI,OS,OS,PI,OT,OS,OT,OT,OS,PM,PI,OT,OS
PIEN2,112,AP,Apache pine,Pinus engelmannii ,OS,OS,OS,OS,PP,OS,OS,OS,OT,OS,OT,OT,OS,OS,PP,OT,OS
PIFL2,113,LM,limber pine,Pinus flexilis ,OS,LM,LM,LM,LM,WB,LM,LM,OT,OS,OT,OT,WB,LM,LM,OT,LM
PIHA7,,,aleppo pine,Pinus halepensis ,OS,OS,OS,OS,OS,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
PIJE,116,JP,Jeffrey pine,Pinus jeffreyi ,OS,OS,JP,OS,OS,PP,OS,OS,OT,PP,OT,JP,PP,OS,OS,JP,JP
PILA,117,SP,sugar pine,Pinus lambertiana ,OS,OS,SP,OS,OS,WP,OS,OS,OT,SP,OT,SP,SP,OS,OS,SP,SP
PILE,,,Chihuahuan pine,Pinus leiophylla ,OS,OS,OS,OS,CI,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
PILEC,118,CI,Chihuahuan pine,Pinus leiophylla var. chihuahuana  ,OS,OS,OS,OS,CI,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
PILO,142,GB,Great Basin bristlecone pine,Pinus longaeva ,OS,OS,OS,OS,BC,OS,OS,OS,OT,OS,OT,OT,OS,OS,GB,OT,GB
PIMO,133,PM,singleleaf pinyon,Pinus monophylla  ,OS,OS,OS,OS,PM,OS,OS,PI,OT,OS,OT,OT,OS,PM,PM,OT,PM
PIMOC,,,California pine,Pinus monophylla var. californiarum  ,OS,OS,OS,OS,PI,OS,OS,OS,OT,OS,OT,OT,OS,PM,PM,OT,PM
PIMOF,143,AZ,Arizona pinyon pine,Pinus monophylla var. fallax,OS,OS,OS,OS,AZ,OS,OS,PI,OT,OS,OT,OT,OS,PM,PM,OT,PM
PIMOM2,,,singleleaf pinyon,Pinus monophylla var. monophylla,OS,OS,OS,OS,PI,OS,OS,PI,OT,OS,OT,OT,OS,PM,PM,OT,PM
PIMO3,119,WP,western white pine,Pinus monticola  ,OS,WP,WP,WP,SW,WP,PP,WP,WP,SP,WP,WP,WP,OS,OS,WP,WP
PIMU,120,BP,Bishop pine,Pinus muricata ,OS,OS,OS,OS,OS,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
PINI,136,PN,Austrian pine,Pinus nigra,OS,OS,OS,PP,PP,OS,OS,OS,OT,OS,OT,OT,OS,OS,PP,OT,OS
PIPI7,,,Italian stone pine,Pinus pinea ,OS,OS,OS,OS,OS,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
PIPO,122,PP,ponderosa pine,Pinus ponderosa ,OS,PP,PP,PP,PP,PP,PP,PP,PP,PP,PP,PP,PP,PP,PP,PP,PP
PIPOA2,,,Arizona pine,Pinus ponderosa ssp. arizonica,OS,OS,OS,OS,PP,OS,OS,OS,OT,OS,OT,OT,OS,PP,PP,OT,OS
PIPOA,,,Arizona pine,Pinus ponderosa var. arizonica,OS,OS,OS,OS,PP,OS,OS,OS,OT,OS,OT,OT,OS,PP,PP,OT,OS
PIPOP,,,ponderosa pine,Pinus ponderosa var. ponderosa,OS,PP,PP,PP,PP,PP,PP,PP,PP,PP,PP,PP,PP,PP,PP,PP,PP
PIPOS,,,ponderosa pine,Pinus ponderosa var. scopulorum ,OS,PP,PP,PP,PP,PP,PP,PP,PP,PP,PP,PP,PP,PP,PP,PP,PP
PIQU,138,FO,Parry pinyon,Pinus quadrifolia ,OS,OS,OS,OS,OS,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
PIRA2,124,MP,Monterey pine,Pinus radiata ,OS,OS,MP,OS,OS,OS,OS,OS,OT,PP,OT,LP,OS,OS,OS,OT,MP
PISA2,127,GP,California foothill pine,Pinus sabiniana ,OS,OS,GP,OS,OS,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,GP
PIST3,114,SW,southwestern white pine,Pinus strobiformis ,OS,OS,OS,OS,SW,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
PISY,130,ST,Scotch pine,Pinus sylvestris  ,OS,OS,OS,OS,LP,OS,OS,OS,OT,OS,OT,OT,OS,LP,LP,OT,OS
PITO,139,TP,Torrey pine,Pinus torreyana,OS,OS,MP,OS,OS,OS,OS,OS,OT,PP,OT,OT,OS,OS,OS,OT,OS
PITOI2,,,Santa Cruz Island Torrey pine,Pinus torreyana var. insularis  ,OS,OS,MP,OS,OS,OS,OS,OS,OT,PP,OT,OT,OS,OS,OS,OT,OS
PITOT2,,,Torrey pine,Pinus torreyana var. torreyana,OS,OS,MP,OS,OS,OS,OS,OS,OT,PP,OT,OT,OS,OS,OS,OT,OS
